Assign W3C Level 3 spec attribute keyIdentifier to keyup/keydown event object
User-Agent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9) Gecko/2008052906 Firefox/3.0
Build Identifier: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9) Gecko/2008052906 Firefox/3.0

The W3C DOM Event Level 3 specification add an attribute 'keyIdentifier' to keydown and keyup events. The assignment of a String value to keyIdentifier is well-defined for control character (like Esc or the arrow keys). Refer to the W3C web page for the appropriate assignments.

This bug report address the hard part of the problem: what to do with key
that are used for letter and digits. A mapping is defined for keyboard layout on Windows XP. Definition of a similar set of mapping on Linux are blocked by other Firefox bug and will have to wait.

The keyIdentifier should be a function of both layout and keycode. The
keyIdentifier should not simply be the keycode converted into hex. The W3C
specification say that the assignment should reflect the Unicode value of the
character produced by the key.

The algorithm used here:


1. Use a numeric value if it is available in normal, shift, or AltGr state.

2. If 1 doe not apply and if the key ha an upper/lower case assignment that
is state dependent, use the Unicode for an upper case character.

3. If neither 1 nor 2 applies, use the Unicode for the normal state key
assignment.

4. If 1, 2, and 3 do not apply, use the Unicode for the shift state key
assignment.

5. If 1, 2, 3, and 4 do not apply, use the Unicode for the AltGr state key
assignment.

Shift state is obtained by depressing the Shift key and then the key in
question. The le familiar AltGr state obtains when epressing the right Alt
key and then the key in question. The Shift+AltGr state obtains when the Shift
and right Alt key are depressed when the key in question is keyed down.
Normal state obtains when a key is depressed and neither the Shift nor the Alt
key are depressed. There is one more state that obtains for the Hebrew layout
that is not relevant to this bug.

The algorithm sketched above can be used to construct a new mapping for each of
the Windows keyboard layouts. The table doe not fit in a Bugzilla description
field. The mapping start out a follows:

mysql> select distinct layout,keycode,upper(w3cIdentifier) from keymap where
os='Win' and browser='FF' order by layout,keycode;
+---------------------------------------+---------+----------------------+
| layout | keycode | upper(w3cidentifier) |
| Arabic (101) | 54 | U+0036 |
| Arabic (101) | 55 | U+0037 |
| Arabic (101) | 56 | U+0038 |
| Arabic (101) | 57 | U+0039 |
| Arabic (101) | 59 | U+0643 |
| Arabic (101) | 61 | U+003D |
| Arabic (101) | 65 | U+0634 |
| Arabic (101) | 66 | U+0644 |
| Arabic (101) | 67 | U+0624 |
| Arabic (101) | 68 | U+064A |
| Arabic (101) | 69 | U+062B |
| Arabic (101) | 70 | U+0628 |
| Arabic (101) | 71 | U+0644 |
| Arabic (101) | 72 | U+0627 |
| Arabic (101) | 73 | U+0647 |
| Arabic (101) | 74 | U+062A |
| Arabic (101) | 75 | U+0646 |
| Arabic (101) | 76 | U+0645 |
| Arabic (101) | 77 | U+0649 |
| Arabic (101) | 78 | U+0627 |
| Arabic (101) | 79 | U+062E |
| Arabic (101) | 80 | U+062D |
| Arabic (101) | 81 | U+0636 |
| Arabic (101) | 82 | U+0642 |
| Arabic (101) | 83 | U+0633 |
| Arabic (101) | 84 | U+0641 |
| Arabic (101) | 85 | U+0639 |
| Arabic (101) | 86 | U+0631 |
| Arabic (101) | 87 | U+0635 |
| Arabic (101) | 88 | U+0621 |
| Arabic (101) | 89 | U+063A |
| Arabic (101) | 90 | U+0626 |
| Arabic (101) | 109 | U+002D |
| Arabic (101) | 188 | U+0629 |
| Arabic (101) | 190 | U+0648 |
| Arabic (101) | 191 | U+0632 |
| Arabic (101) | 192 | U+0630 |
| Arabic (101) | 219 | U+062C |
| Arabic (101) | 220 | U+005C |
| Arabic (101) | 221 | U+062F |
| Arabic (101) | 222 | U+0637 |

There is a similar bug submitted at webkit.org for Safari that assigns a consistent set of identifiers. The keyIdentifier attribute should prove to be more portable and usable than keyCode ever was.


Reproducible: Always

Steps to Reproduce:
1. Assign a listener for either keyup or keydown event and access the event.
2. Try the key to the left of the 'P' key.
3. Switch to a different layout (not Chinese, Japanese, or Korean which use IMEs) and repeat the experiment. The keycode will probably be the same (though not always), but the key will vary.
4. Switch to the US layout and type the 'A' key.
5. Switch to an Arabic layout and type the same key. The keycode will be a very different number.


Expected Results:
The expected result appear a an attachment.
