devtools telemetry measures use large buckets
From bsmedberg:

">> Currently there are histograms with very large values for n_buckets. My understanding of our format is that we will end up submitting these histograms as very large arrays consisting mostly of zeros:
>>
>> [0,0,0,0,0,7,0,0,2,0,0,0,0,1,.....a thousand times]
>>
>> I'll assert that this is a waste of bandwidth (users and ours), storage and parsing time, and we should have a policy that limits the number of buckets to something reasonable (strawmen: 50? 100?).
DEVTOOLS_DEBUGGER_RDP_REMOTE_SUBSTRING_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_PROTOTYPE_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_RELEASEMANY_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_SCOPE_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_PARAMETERNAMES_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_SOURCES_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_WORKERDETACH_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_PROPERTY_MS,1000
DEVTOOLS_DEBUGGER_DISPLAY_SOURCE_REMOTE_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_DISPLAYSTRING_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_ADDONDETACH_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_SUBSTRING_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_ASSIGN_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_RELEASE_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_LISTADDONS_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_DISPLAYSTRING_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_RECONFIGURETAB_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_GET_EXECUTABLE_LINES_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_DETACH_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_PROTOTYPE_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_DELETE_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_THREADDETACH_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_NAVIGATETO_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_RELOAD_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_ENUMPROPERTIES_MS,1000
DEVTOOLS_DEBUGGER_DISPLAY_SOURCE_LOCAL_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_FRAMES_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_PROTOTYPESANDPROPERTIES_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_PROTOTYPEANDPROPERTIES_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_STARTTRACE_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_STOPTRACE_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_BINDINGS_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_DELETE_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_TRACERDETACH_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_ASSIGN_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_NAVIGATETO_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_INTERRUPT_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_PARAMETERNAMES_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_WORKERDETACH_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_PROTOTYPEANDPROPERTIES_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_EVENTLISTENERS_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_UNBLACKBOX_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_RECONFIGURETHREAD_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_BLACKBOX_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_RELOAD_MS,1000
DEVTOOLS_DEBUGGER_RDP_REMOTE_LISTPROCESSES_MS,1000
DEVTOOLS_DEBUGGER_RDP_LOCAL_OWNPROPERTYNAMES_MS,1000
